station,valid,tmpf,dwpf,relh,sknt,vsby
ATL,2021-10-22 01:52,67.00,63.00,87.28,8.00,10.00
ATL,2021-10-22 02:52,67.00,64.00,90.40,6.00,10.00
ATL,2021-10-22 03:52,67.00,64.00,90.40,8.00,10.00
ATL,2021-10-22 04:52,68.00,65.00,89.81,8.00,9.00
ATL,2021-10-22 04:56,68.00,65.00,89.81,7.00,9.00
ATL,2021-10-22 05:14,66.00,63.00,90.05,12.00,2.50
ATL,2021-10-22 05:20,66.00,63.00,90.05,8.00,5.00
ATL,2021-10-22 05:36,66.00,62.00,87.24,8.00,3.00
ATL,2021-10-22 05:52,65.00,62.00,90.64,7.00,10.00
ATL,2021-10-22 06:34,66.00,62.00,87.24,8.00,10.00
ATL,2021-10-22 06:52,66.00,63.00,90.05,7.00,10.00
ATL,2021-10-22 07:15,66.00,63.00,90.05,5.00,10.00
ATL,2021-10-22 07:52,66.00,63.00,90.05,6.00,10.00
ATL,2021-10-22 08:38,65.00,63.00,93.56,6.00,8.00
ATL,2021-10-22 08:52,65.00,63.00,93.56,6.00,8.00
ATL,2021-10-22 09:52,63.00,61.00,93.18,8.00,8.00
ATL,2021-10-22 10:52,63.00,60.00,90.25,7.00,9.00
ATL,2021-10-22 11:52,61.00,59.00,93.12,9.00,10.00
ATL,2021-10-22 12:52,61.00,59.00,93.12,6.00,7.00
ATL,2021-10-22 13:52,64.00,57.00,77.97,8.00,10.00
ATL,2021-10-22 14:52,67.00,55.00,65.56,10.00,10.00
ATL,2021-10-22 15:52,70.00,55.00,58.94,7.00,10.00
ATL,2021-10-22 16:52,71.00,50.00,47.23,7.00,10.00
ATL,2021-10-22 17:52,73.00,49.00,42.51,10.00,10.00
ATL,2021-10-22 18:52,74.00,50.00,42.97,8.00,10.00
ATL,2021-10-22 19:52,74.00,48.00,39.87,10.00,10.00
ATL,2021-10-22 20:52,73.00,50.00,44.29,7.00,10.00
ATL,2021-10-22 21:52,72.00,50.00,45.81,8.00,10.00
ATL,2021-10-22 22:52,67.00,51.00,56.82,6.00,10.00
ATL,2021-10-22 23:52,66.00,52.00,60.60,8.00,10.00
ATL,2021-10-23 00:52,64.00,53.00,67.66,7.00,10.00
ATL,2021-10-23 01:52,62.00,52.00,69.46,6.00,10.00
ATL,2021-10-23 02:52,60.00,52.00,74.57,7.00,10.00
ATL,2021-10-23 03:52,59.00,52.00,77.55,6.00,10.00
ATL,2021-10-23 04:52,57.00,50.00,77.38,10.00,10.00
ATL,2021-10-23 05:52,55.00,49.00,79.85,8.00,10.00
ATL,2021-10-23 06:52,53.00,48.00,82.76,4.00,10.00
ATL,2021-10-23 07:52,52.00,48.00,86.17,7.00,10.00
ATL,2021-10-23 08:52,50.00,46.00,86.06,5.00,10.00
ATL,2021-10-23 09:52,50.00,46.00,86.06,5.00,10.00
ATL,2021-10-23 10:52,50.00,46.00,86.06,5.00,10.00
ATL,2021-10-23 11:52,50.00,45.00,82.86,6.00,10.00
ATL,2021-10-23 12:52,52.00,46.00,79.92,9.00,10.00
ATL,2021-10-23 13:52,57.00,46.00,66.59,8.00,10.00
ATL,2021-10-23 14:52,61.00,46.00,57.72,6.00,10.00
ATL,2021-10-23 15:52,65.00,46.00,50.32,6.00,10.00
ATL,2021-10-23 16:52,69.00,44.00,40.48,6.00,10.00
ATL,2021-10-23 17:52,72.00,45.00,37.96,3.00,10.00
ATL,2021-10-23 18:52,74.00,45.00,35.60,7.00,10.00
ATL,2021-10-23 19:52,75.00,44.00,33.16,6.00,10.00
ATL,2021-10-23 20:52,74.00,43.00,32.98,7.00,10.00
ATL,2021-10-23 21:52,73.00,46.00,38.11,5.00,10.00
ATL,2021-10-23 22:52,70.00,48.00,45.50,4.00,10.00
ATL,2021-10-23 23:52,66.00,49.00,54.01,3.00,10.00
ATL,2021-10-24 00:52,62.00,51.00,67.19,3.00,10.00
ATL,2021-10-24 01:52,65.00,48.00,54.26,5.00,10.00
ATL,2021-10-24 02:52,60.00,50.00,69.24,0.00,10.00
ATL,2021-10-24 03:52,59.00,50.00,72.01,0.00,10.00
ATL,2021-10-24 04:52,57.00,50.00,77.38,0.00,10.00
ATL,2021-10-24 05:52,57.00,50.00,77.38,0.00,10.00
ATL,2021-10-24 06:52,55.00,49.00,79.85,0.00,10.00
ATL,2021-10-24 07:52,55.00,49.00,79.85,0.00,10.00
ATL,2021-10-24 08:52,55.00,49.00,79.85,6.00,10.00
ATL,2021-10-24 09:52,52.00,47.00,82.68,0.00,10.00
ATL,2021-10-24 10:52,53.00,47.00,79.40,3.00,10.00
ATL,2021-10-24 11:52,52.00,47.00,82.68,3.00,10.00
ATL,2021-10-24 12:52,56.00,50.00,80.52,3.00,10.00
ATL,2021-10-24 13:52,61.00,53.00,75.20,5.00,10.00
ATL,2021-10-24 14:52,66.00,53.00,63.10,5.00,10.00
ATL,2021-10-24 15:52,72.00,52.00,49.33,6.00,10.00
ATL,2021-10-24 16:52,73.00,53.00,49.66,7.00,10.00
ATL,2021-10-24 17:52,74.00,51.00,44.76,6.00,10.00
ATL,2021-10-24 18:52,77.00,47.00,34.50,7.00,10.00
ATL,2021-10-24 19:52,75.00,48.00,38.43,6.00,10.00
ATL,2021-10-24 20:52,74.00,51.00,44.76,6.00,10.00
ATL,2021-10-24 21:52,71.00,53.00,52.96,5.00,10.00
ATL,2021-10-24 22:52,69.00,55.00,60.78,4.00,10.00
ATL,2021-10-24 23:52,69.00,54.00,58.60,5.00,10.00
ATL,2021-10-25 00:52,68.00,54.00,60.86,4.00,10.00
ATL,2021-10-25 01:52,67.00,55.00,65.56,5.00,10.00
ATL,2021-10-25 02:52,66.00,56.00,69.88,4.00,10.00
ATL,2021-10-25 03:52,65.00,56.00,72.61,3.00,10.00
ATL,2021-10-25 04:52,65.00,56.00,72.61,4.00,10.00
ATL,2021-10-25 05:52,66.00,55.00,67.64,0.00,10.00
ATL,2021-10-25 06:52,64.00,55.00,72.52,0.00,10.00
ATL,2021-10-25 07:52,63.00,55.00,75.11,3.00,10.00
ATL,2021-10-25 08:52,61.00,55.00,80.61,0.00,10.00
ATL,2021-10-25 09:52,61.00,55.00,80.61,4.00,10.00
ATL,2021-10-25 10:52,61.00,55.00,80.61,0.00,10.00
ATL,2021-10-25 11:52,62.00,56.00,80.11,3.00,10.00
ATL,2021-10-25 12:52,64.00,58.00,80.54,0.00,10.00
ATL,2021-10-25 13:52,67.00,57.00,70.49,3.00,10.00
ATL,2021-10-25 14:01,67.00,58.00,72.81,5.00,10.00
ATL,2021-10-25 14:49,68.00,57.20,68.35,5.00,10.00
ATL,2021-10-25 14:52,68.00,59.00,72.92,4.00,10.00
ATL,2021-10-25 15:52,71.00,62.00,73.22,9.00,10.00
ATL,2021-10-25 16:52,75.00,63.00,66.27,8.00,10.00
ATL,2021-10-25 17:52,77.00,64.00,64.21,13.00,10.00
ATL,2021-10-25 18:52,77.00,64.00,64.21,7.00,10.00
ATL,2021-10-25 19:52,78.00,64.00,61.92,13.00,10.00
ATL,2021-10-25 20:52,78.00,63.00,59.78,10.00,10.00
ATL,2021-10-25 21:52,76.00,64.00,66.60,13.00,10.00
ATL,2021-10-25 22:52,73.00,62.00,68.66,10.00,10.00
ATL,2021-10-25 23:52,70.00,63.00,78.46,7.00,10.00
ATL,2021-10-26 00:52,68.00,61.00,78.30,8.00,10.00
ATL,2021-10-26 01:52,67.00,60.00,78.77,5.00,10.00
ATL,2021-10-26 02:52,65.00,61.00,87.18,9.00,10.00
ATL,2021-10-26 03:52,65.00,57.00,75.56,16.00,10.00
ATL,2021-10-26 04:52,61.00,51.00,69.86,13.00,10.00
ATL,2021-10-26 05:43,60.00,50.00,69.24,13.00,10.00
ATL,2021-10-26 05:52,60.00,50.00,69.24,12.00,10.00
ATL,2021-10-26 06:52,57.00,46.00,66.59,13.00,10.00
ATL,2021-10-26 07:52,56.00,45.00,66.72,19.00,10.00
ATL,2021-10-26 08:52,55.00,45.00,68.93,15.00,10.00
ATL,2021-10-26 09:52,54.00,44.00,69.09,17.00,10.00
ATL,2021-10-26 10:52,54.00,44.00,69.09,15.00,10.00
ATL,2021-10-26 11:52,54.00,44.00,69.09,12.00,10.00
ATL,2021-10-26 12:46,53.60,44.60,71.45,14.00,10.00
ATL,2021-10-26 12:52,55.00,45.00,68.93,12.00,10.00
ATL,2021-10-26 13:52,56.00,46.00,69.30,16.00,10.00
ATL,2021-10-26 14:52,58.00,46.00,64.47,13.00,10.00
ATL,2021-10-26 15:52,60.00,45.00,57.37,13.00,10.00
ATL,2021-10-26 16:52,63.00,46.00,53.78,15.00,10.00
ATL,2021-10-26 17:52,65.00,46.00,50.32,13.00,10.00
ATL,2021-10-26 18:52,66.00,46.00,48.43,12.00,10.00
ATL,2021-10-26 19:52,67.00,44.00,43.67,16.00,10.00
ATL,2021-10-26 20:52,66.00,45.00,46.62,14.00,10.00
ATL,2021-10-26 21:52,63.00,45.00,51.78,15.00,10.00
ATL,2021-10-26 22:52,60.00,46.00,59.59,9.00,10.00
ATL,2021-10-26 23:52,57.00,44.00,61.95,9.00,10.00
ATL,2021-10-27 00:52,55.00,45.00,68.93,9.00,10.00
ATL,2021-10-27 01:52,54.00,44.00,69.09,10.00,10.00
ATL,2021-10-27 02:52,54.00,44.00,69.09,9.00,10.00
ATL,2021-10-27 03:52,53.00,44.00,71.40,9.00,10.00
ATL,2021-10-27 04:52,52.00,43.00,71.28,9.00,10.00
ATL,2021-10-27 05:52,50.00,44.00,80.06,5.00,10.00
ATL,2021-10-27 06:52,49.00,44.00,83.42,7.00,10.00
ATL,2021-10-27 07:52,48.00,43.00,82.72,4.00,10.00
ATL,2021-10-27 08:52,47.00,43.00,86.21,8.00,10.00
ATL,2021-10-27 09:52,47.00,43.00,86.21,6.00,10.00
ATL,2021-10-27 10:52,47.00,42.00,83.28,5.00,10.00
ATL,2021-10-27 11:52,47.00,42.00,83.28,6.00,10.00
ATL,2021-10-27 12:52,48.00,42.00,79.91,6.00,10.00
ATL,2021-10-27 13:52,53.00,44.00,71.40,3.00,10.00
ATL,2021-10-27 14:52,58.00,43.00,57.51,5.00,10.00
ATL,2021-10-27 15:52,64.00,40.00,41.09,0.00,10.00
ATL,2021-10-27 16:52,67.00,40.00,37.14,4.00,10.00
ATL,2021-10-27 17:52,70.00,41.00,34.85,7.00,10.00
ATL,2021-10-27 18:52,71.00,41.00,33.57,0.00,10.00
ATL,2021-10-27 19:52,73.00,40.00,30.16,0.00,10.00
ATL,2021-10-27 20:52,72.00,41.00,32.56,4.00,10.00
ATL,2021-10-27 21:52,71.00,42.00,35.02,4.00,10.00
ATL,2021-10-27 22:52,67.00,46.00,46.94,5.00,10.00
ATL,2021-10-27 23:52,65.00,46.00,50.32,7.00,10.00
ATL,2021-10-28 00:52,63.00,47.00,55.64,6.00,10.00
ATL,2021-10-28 01:52,62.00,47.00,57.43,7.00,10.00
ATL,2021-10-28 02:52,60.00,47.00,61.65,8.00,10.00
ATL,2021-10-28 03:52,59.00,48.00,66.83,5.00,10.00
ATL,2021-10-28 04:52,58.00,48.00,69.52,6.00,10.00
ATL,2021-10-28 05:52,58.00,47.00,66.70,6.00,10.00
ATL,2021-10-28 06:52,57.00,47.00,68.90,6.00,10.00
ATL,2021-10-28 07:52,56.00,47.00,71.69,9.00,8.00
ATL,2021-10-28 08:52,56.00,49.00,77.28,10.00,10.00
ATL,2021-10-28 09:52,55.00,52.00,89.59,13.00,10.00
ATL,2021-10-28 10:22,55.00,52.00,89.59,11.00,10.00
ATL,2021-10-28 10:52,55.00,52.00,89.59,13.00,7.00
ATL,2021-10-28 11:52,56.00,52.00,86.71,12.00,10.00
ATL,2021-10-28 12:03,55.00,52.00,89.59,12.00,10.00
ATL,2021-10-28 12:52,55.00,52.00,89.59,12.00,10.00
ATL,2021-10-28 13:52,55.00,53.00,93.29,13.00,2.00
ATL,2021-10-28 14:28,56.00,54.00,93.32,15.00,1.75
ATL,2021-10-28 14:32,56.00,54.00,93.32,12.00,2.00
ATL,2021-10-28 14:52,56.00,54.00,93.32,15.00,2.00
ATL,2021-10-28 15:41,56.00,54.00,93.32,11.00,2.00
ATL,2021-10-28 15:52,56.00,54.00,93.32,9.00,2.00
ATL,2021-10-28 16:05,56.00,54.00,93.32,11.00,0.50
ATL,2021-10-28 16:49,57.20,55.40,93.69,11.00,3.00
ATL,2021-10-28 16:52,57.00,55.00,93.01,10.00,3.00
ATL,2021-10-28 16:54,57.00,55.00,93.01,12.00,1.00
ATL,2021-10-28 17:35,57.00,55.00,93.01,11.00,1.00
ATL,2021-10-28 17:52,57.00,55.00,93.01,7.00,1.00
ATL,2021-10-28 18:52,59.00,57.00,93.07,10.00,1.00
ATL,2021-10-28 19:52,60.00,58.00,92.43,9.00,1.00
ATL,2021-10-28 20:52,61.00,58.00,89.52,9.00,1.00
ATL,2021-10-28 21:52,59.00,57.00,93.07,13.00,1.00
ATL,2021-10-28 22:52,59.00,56.00,89.44,5.00,1.00
ATL,2021-10-28 23:52,58.00,56.00,93.04,7.00,1.00
ATL,2021-10-29 00:15,57.00,56.00,96.10,6.00,0.25
ATL,2021-10-29 00:52,57.00,56.00,96.10,5.00,0.25
ATL,2021-10-29 01:52,57.00,56.00,96.10,3.00,0.25
ATL,2021-10-29 02:52,57.00,56.00,96.10,4.00,0.25
ATL,2021-10-29 03:17,57.00,55.00,93.01,4.00,5.00
ATL,2021-10-29 03:52,57.00,55.00,93.01,3.00,8.00
ATL,2021-10-29 04:52,57.00,55.00,93.01,0.00,8.00
ATL,2021-10-29 05:52,56.00,55.00,96.78,0.00,2.00
ATL,2021-10-29 06:50,55.40,53.60,93.65,4.00,10.00
ATL,2021-10-29 06:52,56.00,54.00,93.32,4.00,10.00
ATL,2021-10-29 07:52,54.00,52.00,92.92,4.00,10.00
ATL,2021-10-29 08:52,54.00,51.00,89.88,6.00,10.00
ATL,2021-10-29 09:52,54.00,50.00,86.29,7.00,10.00
ATL,2021-10-29 10:50,53.60,51.80,93.60,7.00,10.00
ATL,2021-10-29 10:52,53.00,51.00,92.89,7.00,10.00
ATL,2021-10-29 11:00,53.00,51.00,92.89,6.00,10.00
ATL,2021-10-29 11:16,53.00,50.00,89.18,7.00,10.00
ATL,2021-10-29 11:52,53.00,50.00,89.18,8.00,5.00
ATL,2021-10-29 12:52,53.00,49.00,85.59,8.00,10.00
ATL,2021-10-29 13:52,53.00,49.00,85.59,10.00,10.00
ATL,2021-10-29 14:52,55.00,49.00,79.85,10.00,10.00
ATL,2021-10-29 15:52,54.00,47.00,76.83,9.00,10.00
ATL,2021-10-29 16:52,57.00,46.00,66.59,12.00,10.00
ATL,2021-10-29 17:52,56.00,45.00,66.72,11.00,10.00
ATL,2021-10-29 18:52,56.00,46.00,69.30,7.00,10.00
ATL,2021-10-29 19:52,53.00,48.00,82.76,7.00,10.00
ATL,2021-10-29 20:52,52.00,48.00,86.17,11.00,8.00
ATL,2021-10-29 21:09,52.00,48.00,86.17,10.00,9.00
ATL,2021-10-29 21:52,52.00,48.00,86.17,9.00,9.00
ATL,2021-10-29 22:52,51.00,48.00,89.09,7.00,10.00
ATL,2021-10-29 23:52,51.00,48.00,89.09,8.00,9.00
ATL,2021-10-30 00:10,51.00,48.00,89.09,5.00,3.00
ATL,2021-10-30 00:52,51.00,48.00,89.09,7.00,9.00
ATL,2021-10-30 01:52,51.00,49.00,92.14,5.00,6.00
ATL,2021-10-30 02:52,51.00,49.00,92.14,6.00,5.00
ATL,2021-10-30 03:52,51.00,49.00,92.14,6.00,4.00
ATL,2021-10-30 04:52,51.00,50.00,96.00,4.00,3.00
ATL,2021-10-30 05:27,52.00,50.00,92.86,5.00,3.00
ATL,2021-10-30 05:43,52.00,50.00,92.86,5.00,6.00
ATL,2021-10-30 05:52,52.00,50.00,92.86,5.00,5.00
ATL,2021-10-30 06:52,52.00,50.00,92.86,6.00,6.00
ATL,2021-10-30 07:52,52.00,50.00,92.86,6.00,6.00
